ImageId,Label
18044,6
18045,6
18046,7
18047,4
18048,4
18049,1
18050,7
18051,1
18052,6
18053,8
18054,8
18055,6
18056,4
18057,1
18058,5
18059,7
18060,5
18061,4
18062,7
18063,7
18064,3
18065,2
18066,8
18067,3
18068,1
18069,3
18070,4
18071,5
18072,0
18073,5
18074,2
18075,5
18076,7
18077,7
18078,4
18079,1
18080,7
18081,2
18082,3
18083,6
18084,4
18085,1
18086,9
18087,2
18088,6
18089,6
18090,4
18091,5
18092,9
18093,6
18094,1
18095,6
18096,4
18097,3
18098,4
18099,5
18100,1
18101,2
18102,4
18103,4
18104,5
18105,0
18106,8
18107,1
18108,9
18109,3
18110,0
18111,8
18112,8
18113,2
18114,0
18115,5
18116,3
18117,9
18118,4
18119,0
18120,9
18121,2
18122,6
18123,4
18124,7
18125,4
18126,9
18127,8
18128,0
18129,7
18130,7
18131,1
18132,1
18133,3
18134,3
18135,1
18136,6
18137,5
18138,0
18139,4
18140,1
18141,7
18142,3
18143,2
18144,6
18145,2
18146,0
18147,8
18148,1
18149,3
18150,2
18151,8
18152,4
18153,3
18154,4
18155,4
18156,7
18157,9
18158,6
18159,4
18160,1
18161,4
18162,3
18163,4
18164,0
18165,2
18166,7
18167,9
18168,1
18169,0
18170,5
18171,6
18172,5
18173,2
18174,1
18175,6
18176,1
18177,8
18178,1
18179,4
18180,2
18181,2
18182,8
18183,8
18184,8
18185,9
18186,8
18187,3
18188,5
18189,9
18190,1
18191,3
18192,4
18193,0
18194,4
18195,6
18196,8
18197,0
18198,2
18199,4
18200,7
18201,8
18202,2
18203,1
18204,9
18205,9
18206,1
18207,3
18208,7
18209,6
18210,8
18211,5
18212,1
18213,2
18214,4
18215,8
18216,5
18217,5
18218,6
18219,6
18220,5
18221,0
18222,9
18223,8
18224,5
18225,7
18226,6
18227,5
18228,9
18229,8
18230,4
18231,6
18232,8
18233,7
18234,4
18235,5
18236,4
18237,1
18238,9
18239,6
18240,7
18241,7
18242,7
18243,5
18244,6
18245,9
18246,1
18247,5
18248,8
18249,8
18250,2
18251,2
18252,3
18253,3
18254,9
18255,1
18256,1
18257,6
18258,7
18259,2
18260,1
18261,7
18262,4
18263,9
18264,2
18265,2
18266,0
18267,4
18268,9
18269,4
18270,5
18271,2
18272,0
18273,9
18274,4
18275,7
18276,4
18277,1
18278,3
18279,8
18280,1
18281,0
18282,1
18283,4
18284,1
18285,2
18286,1
18287,3
18288,8
18289,3
18290,4
18291,2
18292,9
18293,6
18294,6
18295,9
18296,8
18297,0
18298,8
18299,1
18300,1
18301,0
18302,2
18303,5
18304,6
18305,8
18306,2
18307,9
18308,0
18309,2
18310,6
18311,1
18312,0
18313,6
18314,4
18315,3
18316,2
18317,6
18318,0
18319,1
18320,0
18321,3
18322,7
18323,9
18324,2
18325,9
18326,0
18327,7
18328,7
18329,5
18330,0
18331,8
18332,4
18333,3
18334,6
18335,2
18336,0
18337,4
18338,1
18339,6
18340,3
18341,3
18342,6
18343,3
18344,9
18345,4
18346,8
18347,9
18348,0
18349,3
18350,6
18351,3
18352,9
18353,2
18354,4
18355,7
18356,8
18357,6
18358,3
18359,0
18360,6
18361,1
18362,4
18363,8
18364,6
18365,8
18366,2
18367,8
18368,5
18369,9
18370,9
18371,6
18372,3
18373,9
18374,6
18375,9
18376,2
18377,5
18378,6
18379,7
18380,8
18381,0
18382,6
18383,3
18384,0
18385,1
18386,1
18387,6
18388,1
18389,0
18390,4
18391,5
18392,0
18393,1
18394,3
18395,1
18396,5
18397,9
18398,4
18399,3
18400,5
18401,1
18402,5
18403,6
18404,5
18405,1
18406,4
18407,4
18408,1
18409,8
18410,2
18411,9
18412,6
18413,0
18414,5
18415,4
18416,7
18417,6
18418,3
18419,7
18420,0
18421,7
18422,4
18423,8
18424,2
18425,8
18426,9
18427,4
18428,5
18429,6
18430,7
18431,7
18432,6
18433,3
18434,2
18435,5
18436,7
18437,1
18438,0
18439,1
18440,1
18441,2
18442,3
18443,3
18444,8
18445,0
18446,5
18447,1
18448,6
18449,0
18450,6
18451,8
18452,9
18453,5
18454,2
18455,2
18456,2
18457,5
18458,8
18459,0
18460,1
18461,9
18462,4
18463,6
18464,1
18465,0
18466,4
18467,3
18468,3
18469,4
18470,9
18471,8
18472,7
18473,2
18474,6
18475,9
18476,9
18477,3
18478,2
18479,6
18480,6
18481,9
18482,4
18483,8
18484,1
18485,2
18486,0
18487,2
18488,8
18489,0
18490,9
18491,2
18492,4
18493,4
18494,0
18495,5
18496,0
18497,6
18498,7
18499,0
18500,2
18501,6
18502,8
18503,9
18504,6
18505,9
18506,3
18507,5
18508,7
18509,9
18510,0
18511,4
18512,7
18513,1
18514,8
18515,6
18516,1
18517,8
18518,6
18519,0
18520,1
18521,8
18522,9
18523,5
18524,2
18525,1
18526,1
18527,9
18528,0
18529,5
18530,1
18531,3
18532,0
18533,0
18534,7
18535,5
18536,5
18537,0
18538,8
18539,0
18540,1
18541,6
18542,0
18543,5
18544,3
18545,8
18546,6
18547,5
18548,3
18549,7
18550,7
18551,2
18552,0
18553,8
18554,9
18555,6
18556,4
18557,1
18558,8
18559,1
18560,2
18561,9
18562,6
18563,3
18564,1
18565,9
18566,5
18567,6
18568,2
18569,3
18570,7
18571,8
18572,9
18573,0
18574,7
18575,0
18576,8
18577,7
18578,3
18579,4
18580,4
18581,7
18582,6
18583,8
18584,7
18585,7
18586,1
18587,9
18588,4
18589,7
18590,4
18591,6
18592,8
18593,7
18594,1
18595,7
18596,4
18597,1
18598,1
18599,6
18600,4
18601,8
18602,0
18603,7
18604,5
18605,3
18606,0
18607,0
18608,3
18609,2
18610,8
18611,5
18612,5
18613,7
18614,5
18615,2
18616,9
18617,4
18618,8
18619,0
18620,8
18621,8
18622,7
18623,9
18624,3
18625,5
18626,8
18627,9
18628,7
18629,4
18630,4
18631,6
18632,8
18633,7
18634,7
18635,2
18636,7
18637,3
18638,3
18639,2
18640,5
18641,3
18642,8
18643,5
18644,2
18645,0
18646,0
18647,3
18648,6
18649,6
18650,2
18651,0
18652,8
18653,6
18654,1
18655,1
18656,7
18657,2
18658,5
18659,1
18660,2
18661,8
18662,3
18663,3
18664,8
18665,3
18666,6
18667,1
18668,0
18669,4
18670,2
18671,9
18672,3
18673,1
18674,1
18675,2
18676,5
18677,0
18678,7
18679,4
18680,3
18681,9
18682,8
18683,8
18684,2
18685,1
18686,4
18687,9
18688,3
18689,2
18690,2
18691,3
18692,8
18693,8
18694,1
18695,1
18696,7
18697,4
18698,0
18699,7
18700,5
18701,7
18702,5
18703,3
18704,0
18705,3
18706,7
18707,4
18708,1
18709,3
18710,6
18711,3
18712,3
18713,2
18714,0
18715,0
18716,6
18717,5
18718,7
18719,4
18720,7
18721,7
18722,8
18723,5
18724,4
18725,0
18726,7
18727,7
18728,7
18729,4
18730,0
18731,9
18732,7
18733,4
18734,9
18735,6
18736,2
18737,6
18738,0
18739,3
18740,5
18741,6
18742,4
18743,8
18744,8
18745,8
18746,3
18747,3
18748,9
18749,6
18750,4
18751,0
18752,3
18753,4
18754,6
18755,8
18756,3
18757,9
18758,7
18759,2
18760,0
18761,5
18762,6
18763,0
18764,8
18765,2
18766,8
18767,6
18768,6
18769,5
18770,0
18771,0
18772,6
18773,5
18774,3
18775,7
18776,4
18777,0
18778,4
18779,0
18780,8
18781,5
18782,2
18783,0
18784,3
18785,9
18786,0
18787,1
18788,1
18789,0
18790,6
18791,1
18792,0
18793,0
18794,4
18795,0
18796,9
18797,9
18798,1
18799,2
18800,7
18801,4
18802,6
18803,6
18804,8
18805,6
18806,0
18807,5
18808,8
18809,0
18810,1
18811,1
18812,6
18813,4
18814,2
18815,9
18816,7
18817,9
18818,6
18819,8
18820,7
18821,0
18822,3
18823,6
18824,6
18825,4
18826,9
18827,3
18828,8
18829,8
18830,7
18831,5
18832,3
18833,4
18834,8
18835,2
18836,1
18837,7
18838,6
18839,8
18840,0
18841,1
18842,6
18843,0
18844,7
18845,6
18846,3
18847,7
18848,9
18849,8
18850,3
18851,7
18852,4
18853,9
18854,1
18855,4
18856,7
18857,0
18858,3
18859,5
18860,7
18861,8
18862,6
18863,3
18864,7
18865,6
18866,7
18867,1
18868,5
18869,8
18870,4
18871,2
18872,0
18873,8
18874,8
18875,3
18876,4
18877,6
18878,6
18879,0
18880,3
18881,5
18882,2
18883,2
18884,3
18885,1
18886,2
18887,7
18888,2
18889,4
18890,2
18891,2
18892,5
18893,6
18894,0
18895,4
18896,8
18897,0
18898,3
18899,1
18900,9
18901,1
18902,2
18903,8
18904,1
18905,5
18906,7
18907,7
18908,4
18909,8
18910,7
18911,1
18912,5
18913,4
18914,3
18915,9
18916,8
18917,0
18918,4
18919,5
18920,3
18921,6
18922,5
18923,2
18924,7
18925,5
18926,8
18927,6
18928,2
18929,0
18930,0
18931,3
18932,3
18933,1
18934,9
18935,0
18936,9
18937,1
18938,7
18939,5
18940,1
18941,6
18942,6
18943,6
18944,2
18945,8
18946,2
18947,0
18948,1
18949,6
18950,6
18951,6
18952,7
18953,1
18954,3
18955,0
18956,9
18957,4
18958,5
18959,5
18960,4
18961,6
18962,0
18963,2
18964,7
18965,4
18966,2
18967,1
18968,6
18969,1
18970,1
18971,1
18972,7
18973,4
18974,0
18975,2
18976,6
18977,9
18978,4
18979,9
18980,9
18981,3
18982,0
18983,2
18984,9
18985,4
18986,4
18987,4
18988,0
18989,5
18990,3
18991,8
18992,2
18993,9
18994,2
18995,0
18996,8
18997,0
18998,5
18999,7
19000,1
19001,3
19002,3
19003,4
19004,8
19005,9
19006,0
19007,8
19008,2
19009,9
19010,3
19011,5
19012,4
19013,0
19014,2
19015,2
19016,7
19017,1
19018,3
19019,2
19020,7
19021,7
19022,1
19023,0
19024,0
19025,5
19026,5
19027,4
19028,8
19029,2
19030,9
19031,3
19032,5
19033,5
19034,9
19035,5
19036,3
19037,8
19038,7
19039,4
19040,9
19041,0
19042,8
19043,1
19044,3
19045,1
19046,4
19047,2
19048,8
19049,5
19050,4
19051,9
19052,8
19053,5
19054,3
19055,6
19056,7
19057,3
19058,0
19059,9
19060,1
19061,1
19062,5
19063,2
19064,2
19065,4
19066,1
19067,3
19068,5
19069,4
19070,8
19071,2
19072,9
19073,2
19074,3
19075,8
19076,4
19077,0
19078,9
19079,0
19080,9
19081,0
19082,2
19083,5
19084,7
19085,5
19086,2
19087,9
19088,3
19089,1
19090,1
19091,8
19092,0
19093,0
19094,7
19095,9
19096,3
19097,1
19098,9
19099,5
19100,1
19101,2
19102,9
19103,4
19104,1
19105,0
19106,1
19107,9
19108,1
19109,4
19110,6
19111,3
19112,5
19113,3
19114,8
19115,7
19116,7
19117,0
19118,6
19119,6
19120,9
19121,9
19122,9
19123,1
19124,5
19125,8
19126,6
19127,8
19128,6
19129,7
19130,7
19131,9
19132,1
19133,8
19134,7
19135,3
19136,6
19137,0
19138,2
19139,4
19140,5
19141,8
19142,2
19143,2
19144,0
19145,8
19146,8
19147,4
19148,1
19149,3
19150,3
19151,1
19152,8
19153,8
19154,4
19155,2
19156,6
19157,2
19158,6
19159,5
19160,6
19161,6
19162,9
19163,2
19164,4
19165,8
19166,0
19167,4
19168,2
19169,4
19170,1
19171,0
19172,7
19173,6
19174,0
19175,3
19176,4
19177,7
19178,5
19179,6
19180,6
19181,1
19182,7
19183,3
19184,6
19185,9
19186,4
19187,1
19188,9
19189,3
19190,2
19191,6
19192,6
19193,8
19194,5
19195,2
19196,7
19197,8
19198,6
19199,7
19200,7
19201,2
19202,7
19203,3
19204,1
19205,8
19206,1
19207,8
19208,9
19209,2
19210,3
19211,0
19212,5
19213,4
19214,4
19215,1
19216,4
19217,2
19218,1
19219,0
19220,7
19221,0
19222,2
19223,0
19224,2
19225,0
19226,3
19227,6
19228,8
19229,4
19230,7
19231,3
19232,8
19233,0
19234,9
19235,3
19236,0
19237,3
19238,7
19239,8
19240,7
19241,7
19242,5
19243,4
19244,0
19245,7
19246,6
19247,8
19248,7
19249,0
19250,8
19251,0
19252,3
19253,0
19254,2
19255,7
19256,1
19257,8
19258,0
19259,2
19260,5
19261,1
19262,1
19263,6
19264,4
19265,3
19266,8
19267,3
19268,2
19269,6
19270,3
19271,3
19272,0
19273,0
19274,2
19275,8
19276,6
19277,7
19278,6
19279,0
19280,5
19281,3
19282,9
19283,1
19284,8
19285,4
19286,1
19287,3
19288,1
19289,7
19290,3
19291,2
19292,1
19293,1
19294,6
19295,2
19296,0
19297,2
19298,4
19299,0
19300,4
19301,5
19302,2
19303,0
19304,2
19305,7
19306,6
19307,8
19308,3
19309,5
19310,9
19311,8
19312,8
19313,3
19314,2
19315,3
19316,1
19317,9
19318,2
19319,7
19320,4
19321,7
19322,2
19323,8
19324,6
19325,1
19326,6
19327,7
19328,2
19329,2
19330,0
19331,6
19332,2
19333,6
19334,4
19335,3
19336,7
19337,0
19338,9
19339,5
19340,0
19341,4
19342,8
19343,7
19344,1
19345,9
19346,2
19347,3
19348,6
19349,1
19350,7
19351,5
19352,3
19353,4
19354,9
19355,0
19356,4
19357,1
19358,1
19359,0
19360,4
19361,1
19362,4
19363,3
19364,3
19365,5
19366,2
19367,4
19368,5
19369,3
19370,2
19371,5
19372,4
19373,3
19374,1
19375,2
19376,1
19377,9
19378,1
19379,6
19380,3
19381,3
19382,6
19383,5
19384,9
19385,9
19386,0
19387,0
19388,2
19389,5
19390,3
19391,0
19392,4
19393,0
19394,8
19395,6
19396,1
19397,9
19398,5
19399,8
19400,6
19401,5
19402,4
19403,8
19404,2
19405,8
19406,9
19407,4
19408,9
19409,3
19410,7
19411,5
19412,2
19413,3
19414,5
19415,3
19416,7
19417,7
19418,9
19419,9
19420,0
19421,9
19422,0
19423,7
19424,9
19425,4
19426,5
19427,3
19428,4
19429,1
19430,8
19431,2
19432,6
19433,0
19434,2
19435,9
19436,3
19437,0
19438,0
19439,0
19440,2
19441,3
19442,3
19443,0
19444,3
19445,8
19446,3
19447,2
19448,4
19449,8
19450,0
19451,7
19452,2
19453,2
19454,6
19455,8
19456,6
19457,0
19458,4
19459,6
19460,8
19461,7
19462,6
19463,8
19464,1
19465,3
19466,8
19467,0
19468,8
19469,7
19470,3
19471,8
19472,9
19473,3
19474,2
19475,4
19476,7
19477,5
19478,3
19479,0
19480,6
19481,3
19482,1
19483,1
19484,1
19485,3
19486,7
19487,9
19488,9
19489,7
19490,8
19491,6
19492,6
19493,4
19494,1
19495,6
19496,8
19497,2
19498,2
19499,5
19500,0
19501,8
19502,3
19503,5
19504,4
19505,3
19506,0
19507,6
19508,4
19509,7
19510,6
19511,8
19512,3
19513,3
19514,4
19515,4
19516,0
19517,2
19518,8
19519,3
19520,5
19521,8
19522,7
19523,0
19524,7
19525,7
19526,9
19527,6
19528,8
19529,4
19530,7
19531,5
19532,7
19533,4
19534,2
19535,6
19536,9
19537,3
19538,6
19539,3
19540,0
19541,8
19542,5
19543,9
19544,0
19545,4
19546,4
19547,6
19548,6
19549,2
19550,0
19551,9
19552,7
19553,1
19554,1
19555,6
19556,2
19557,9
19558,5
19559,5
19560,2
19561,9
19562,9
19563,9
19564,2
19565,2
19566,6
19567,4
19568,8
19569,7
19570,6
19571,9
19572,0
19573,1
19574,3
19575,1
19576,8
19577,2
19578,0
19579,6
19580,5
19581,7
19582,2
19583,4
19584,2
19585,5
19586,6
19587,7
19588,2
19589,3
19590,9
19591,4
19592,9
19593,0
19594,3
19595,0
19596,1
19597,4
19598,7
19599,5
19600,4
19601,6
19602,7
19603,0
19604,2
19605,3
19606,8
19607,8
19608,9
19609,1
19610,2
19611,3
19612,3
19613,3
19614,4
19615,3
19616,9
19617,6
19618,8
19619,8
19620,3
19621,9
19622,8
19623,9
19624,3
19625,3
19626,0
19627,0
19628,0
19629,3
19630,8
19631,2
19632,9
19633,3
19634,9
19635,1
19636,9
19637,5
19638,1
19639,5
19640,6
19641,2
19642,4
19643,8
19644,9
19645,4
19646,2
19647,2
19648,9
19649,4
19650,6
19651,7
19652,2
19653,3
19654,0
19655,1
19656,3
19657,2
19658,3
19659,8
19660,3
19661,3
19662,2
19663,1
19664,2
19665,3
19666,1
19667,2
19668,1
19669,2
19670,7
19671,7
19672,1
19673,6
19674,6
19675,9
19676,9
19677,1
19678,5
19679,0
19680,7
19681,7
19682,4
19683,2
19684,9
19685,0
19686,5
19687,9
19688,2
19689,4
19690,1
19691,9
19692,6
19693,9
19694,7
19695,7
19696,6
19697,2
19698,2
19699,1
19700,6
19701,9
19702,3
19703,9
19704,4
19705,2
19706,8
19707,7
19708,6
19709,7
19710,5
19711,3
19712,8
19713,7
19714,3
19715,8
19716,3
19717,7
19718,4
19719,9
19720,6
19721,5
19722,5
19723,3
19724,8
19725,8
19726,7
19727,5
19728,7
19729,0
19730,5
19731,7
19732,3
19733,6
19734,1
19735,1
19736,0
19737,5
19738,9
19739,3
19740,6
19741,7
19742,1
19743,3
19744,0
19745,8
19746,4
19747,7
19748,8
19749,5
19750,0
19751,2
19752,0
19753,1
19754,9
19755,6
19756,2
19757,2
19758,6
19759,6
19760,3
19761,5
19762,6
19763,6
19764,2
19765,6
19766,2
19767,8
19768,3
19769,9
19770,1
19771,0
19772,6
19773,0
19774,8
19775,5
19776,4
19777,2
19778,0
19779,7
19780,9
19781,5
19782,4
19783,9
19784,4
19785,1
19786,1
19787,4
19788,9
19789,2
19790,6
19791,9
19792,7
19793,4
19794,2
19795,4
19796,8
19797,4
19798,3
19799,1
19800,3
19801,3
19802,7
19803,7
19804,5
19805,9
19806,3
19807,1
19808,7
19809,0
19810,3
19811,6
19812,1
19813,0
19814,1
19815,8
19816,2
19817,2
19818,3
19819,0
19820,0
19821,1
19822,7
19823,2
19824,0
19825,8
19826,5
19827,6
19828,9
19829,5
19830,8
19831,6
19832,1
19833,8
19834,1
19835,3
19836,5
19837,7
19838,6
19839,1
19840,2
19841,2
19842,4
19843,1
19844,8
19845,4
19846,5
19847,9
19848,9
19849,1
19850,0
19851,7
19852,9
19853,6
19854,6
19855,2
19856,4
19857,7
19858,4
19859,5
19860,8
19861,5
19862,5
19863,0
19864,3
19865,9
19866,5
19867,4
19868,5
19869,0
19870,2
19871,9
19872,3
19873,7
19874,9
19875,4
19876,8
19877,0
19878,9
19879,5
19880,6
19881,9
19882,2
19883,0
19884,1
19885,4
19886,2
19887,0
19888,7
19889,9
19890,6
19891,9
19892,5
19893,2
19894,6
19895,9
19896,2
19897,3
19898,6
19899,6
19900,9
19901,8
19902,6
19903,2
19904,0
19905,9
19906,3
19907,9
19908,9
19909,1
19910,8
19911,2
19912,0
19913,8
19914,3
19915,0
19916,9
19917,7
19918,5
19919,4
19920,0
19921,5
19922,1
19923,4
19924,3
19925,5
19926,1
19927,4
19928,2
19929,3
19930,4
19931,9
19932,7
19933,0
19934,3
19935,7
19936,4
19937,6
19938,9
19939,1
19940,8
19941,9
19942,0
19943,7
19944,4
19945,7
19946,7
19947,5
19948,4
19949,1
19950,0
19951,4
19952,4
19953,0
19954,0
19955,6
19956,9
19957,3
19958,1
19959,3
19960,5
19961,5
19962,0
19963,7
19964,5
19965,5
19966,7
19967,8
19968,5
19969,5
19970,9
19971,2
19972,0
19973,3
19974,5
19975,8
19976,9
19977,9
19978,7
19979,9
19980,0
19981,4
19982,0
19983,6
19984,2
19985,1
19986,0
19987,7
19988,6
19989,5
19990,6
19991,6
19992,4
19993,9
19994,3
19995,4
19996,7
19997,3
19998,3
19999,4
20000,5
20001,9
20002,3
20003,7
20004,0
20005,6
20006,1
20007,2
20008,1
20009,8
20010,3
20011,8
20012,3
20013,4
20014,1
20015,2
20016,0
20017,8
20018,0
20019,4
20020,6
20021,6
20022,4
20023,6
20024,8
20025,8
20026,3
20027,6
20028,9
20029,5
20030,5
20031,5
20032,8
20033,8
20034,8
20035,3
20036,1
20037,2
20038,7
20039,4
20040,1
20041,5
20042,7
20043,5
20044,5
20045,6
20046,7
20047,0
20048,4
20049,3
20050,6
20051,3
20052,8
20053,7
20054,2
20055,2
20056,8
20057,8
20058,2
20059,2
20060,9
20061,8
20062,0
20063,9
20064,6
20065,1
20066,4
20067,2
20068,2
20069,6
20070,5
20071,9
20072,7
20073,6
20074,9
20075,8
20076,1
20077,7
20078,6
20079,0
20080,7
20081,3
20082,7
20083,1
20084,9
20085,1
20086,0
20087,4
20088,2
20089,5
20090,8
20091,3
20092,8
20093,0
20094,6
20095,8
20096,8
20097,9
20098,2
20099,5
20100,4
20101,0
20102,3
20103,3
20104,1
20105,4
20106,5
20107,4
20108,5
20109,5
20110,1
20111,6
20112,5
20113,8
20114,7
20115,2
20116,2
20117,3
20118,9
20119,6
20120,9
20121,1
20122,2
20123,5
20124,5
20125,3
20126,9
20127,1
20128,3
20129,5
20130,3
20131,9
20132,0
20133,2
20134,6
20135,1
20136,1
20137,7
20138,6
20139,4
20140,6
20141,1
20142,8
20143,1
20144,2
20145,3
20146,8
20147,2
20148,4
20149,3
20150,9
20151,2
20152,8
20153,8
20154,3
20155,6
20156,1
20157,3
20158,5
20159,3
20160,8
20161,3
20162,5
20163,8
20164,1
20165,3
20166,1
20167,8
20168,8
20169,5
20170,5
20171,0
20172,1
20173,0
20174,1
20175,3
20176,7
20177,2
20178,6
20179,7
20180,4
20181,5
20182,0
20183,3
20184,9
20185,3
20186,7
20187,6
20188,2
20189,0
20190,3
20191,2
20192,3
20193,5
20194,4
20195,6
20196,2
20197,9
20198,6
20199,1
20200,4
20201,6
20202,7
20203,4
20204,6
20205,4
20206,8
20207,6
20208,8
20209,3
20210,7
20211,9
20212,0
20213,7
20214,3
20215,5
20216,4
20217,9
20218,9
20219,9
20220,0
20221,8
20222,0
20223,9
20224,9
20225,2
20226,2
20227,4
20228,7
20229,4
20230,5
20231,8
20232,1
20233,1
20234,5
20235,9
20236,4
20237,3
20238,9
20239,2
20240,7
20241,0
20242,6
20243,3
20244,4
20245,5
20246,8
20247,4
20248,1
20249,9
20250,7
20251,4
20252,2
20253,9
20254,0
20255,6
20256,8
20257,9
20258,4
20259,8
20260,8
20261,8
20262,0
20263,4
20264,5
20265,6
20266,1
20267,5
20268,1
20269,9
20270,6
20271,4
20272,8
20273,6
20274,7
20275,9
20276,1
20277,4
20278,7
20279,9
20280,6
20281,9
20282,5
20283,2
20284,6
20285,9
20286,4
20287,0
20288,2
20289,6
20290,4
20291,3
20292,1
20293,3
20294,2
20295,5
20296,9
20297,4
20298,0
20299,4
20300,1
20301,3
20302,7
20303,5
20304,9
20305,4
20306,9
20307,3
20308,6
20309,3
20310,5
20311,5
20312,5
20313,7
20314,5
20315,3
20316,3
20317,8
20318,4
20319,3
20320,1
20321,9
20322,4
20323,5
20324,1
20325,6
20326,6
20327,7
20328,4
20329,8
20330,2
20331,9
20332,5
20333,6
20334,9
20335,6
20336,4
20337,9
20338,7
20339,8
20340,5
20341,2
20342,6
20343,1
20344,7
20345,9
20346,4
20347,4
20348,6
20349,5
20350,1
20351,3
20352,5
20353,4
20354,5
20355,8
20356,8
20357,8
20358,6
20359,8
20360,3
20361,7
20362,7
20363,2
20364,8
20365,2
20366,0
20367,8
20368,1
20369,9
20370,3
20371,7
20372,8
20373,6
20374,1
20375,7
20376,1
20377,8
20378,4
20379,7
20380,3
20381,7
20382,8
20383,3
20384,6
20385,9
20386,9
20387,1
20388,4
20389,6
20390,8
20391,4
20392,3
20393,9
20394,8
20395,4
20396,6
20397,6
20398,1
20399,6
20400,7
20401,8
20402,6
20403,0
20404,3
20405,1
20406,5
20407,8
20408,9
20409,2
20410,0
20411,7
20412,1
20413,9
20414,8
20415,3
20416,1
20417,8
20418,3
20419,8
20420,0
20421,0
20422,0
20423,0
20424,6
20425,1
20426,6
20427,1
20428,1
20429,0
20430,0
20431,5
20432,3
20433,1
20434,1
20435,5
20436,8
20437,3
20438,9
20439,8
20440,2
20441,3
20442,9
20443,6
20444,5
20445,3
20446,7
20447,1
20448,8
20449,5
20450,6
20451,0
20452,9
20453,6
20454,8
20455,2
20456,7
20457,6
20458,4
20459,7
20460,7
20461,4
20462,3
20463,9
20464,2
20465,1
20466,3
20467,2
20468,5
20469,1
20470,9
20471,4
20472,2
20473,4
20474,3
20475,3
20476,1
20477,3
20478,2
20479,9
20480,5
20481,5
20482,7
20483,5
20484,2
20485,2
20486,0
20487,1
20488,2
20489,5
20490,5
20491,2
20492,0
20493,4
20494,9
20495,9
20496,9
20497,8
20498,7
20499,5
20500,9
20501,2
20502,8
20503,9
20504,8
20505,2
20506,8
20507,6
20508,7
20509,9
20510,6
20511,3
20512,9
20513,3
20514,8
20515,0
20516,6
20517,5
20518,8
20519,1
20520,0
20521,7
20522,9
20523,1
20524,1
20525,8
20526,9
20527,3
20528,3
20529,0
20530,7
20531,4
20532,3
20533,5
20534,8
20535,3
20536,1
20537,3
20538,1
20539,1
20540,7
20541,2
20542,4
20543,1
20544,7
20545,1
20546,8
20547,9
20548,7
20549,7
20550,5
20551,7
20552,1
20553,8
20554,1
20555,1
20556,9
20557,0
20558,7
20559,6
20560,4
20561,0
20562,0
20563,9
20564,3
20565,1
20566,6
20567,1
20568,7
20569,3
20570,4
20571,0
20572,3
20573,8
20574,2
20575,7
20576,7
20577,4
20578,1
20579,6
20580,8
20581,8
20582,5
20583,0
20584,3
20585,0
20586,3
20587,7
20588,3
20589,8
20590,1
20591,8
20592,2
20593,4
20594,5
20595,2
20596,8
20597,7
20598,7
20599,3
20600,2
20601,2
20602,6
20603,3
20604,6
20605,7
20606,8
20607,7
20608,2
20609,4
20610,8
20611,7
20612,6
20613,6
20614,7
20615,9
20616,0
20617,9
20618,3
20619,9
20620,0
20621,7
20622,3
20623,3
20624,0
20625,6
20626,3
20627,2
20628,3
20629,2
20630,5
20631,9
20632,3
20633,2
20634,8
20635,0
20636,9
20637,6
20638,1
20639,3
20640,1
20641,6
20642,7
20643,7
20644,3
20645,3
20646,0
20647,0
20648,0
20649,5
20650,3
20651,0
20652,0
20653,8
20654,8
20655,7
20656,9
20657,4
20658,3
20659,8
20660,9
20661,6
20662,5
20663,6
20664,2
20665,3
20666,8
20667,9
20668,1
20669,2
20670,4
20671,8
20672,2
20673,2
20674,8
20675,6
20676,5
20677,7
20678,3
20679,3
20680,7
20681,2
20682,1
20683,2
20684,3
20685,4
20686,8
20687,0
20688,7
20689,7
20690,2
20691,8
20692,3
20693,2
20694,9
20695,8
20696,5
20697,8
20698,3
20699,1
20700,0
20701,8
20702,5
20703,2
20704,7
20705,7
20706,6
20707,9
20708,5
20709,8
20710,1
20711,1
20712,5
20713,2
20714,6
20715,5
20716,9
20717,6
20718,3
20719,4
20720,8
20721,1
20722,0
20723,2
20724,5
20725,4
20726,2
20727,1
20728,8
20729,9
20730,6
20731,3
20732,9
20733,7
20734,3
20735,6
20736,5
20737,4
20738,1
20739,1
20740,5
20741,0
20742,4
20743,9
20744,8
20745,0
20746,4
20747,8
20748,5
20749,9
20750,1
20751,9
20752,9
20753,0
20754,8
20755,5
20756,6
20757,7
20758,0
20759,7
20760,8
20761,5
20762,3
20763,7
20764,0
20765,5
20766,1
20767,1
20768,1
20769,2
20770,0
20771,9
20772,4
20773,3
20774,3
20775,1
20776,6
20777,5
20778,3
20779,0
20780,1
20781,0
20782,9
20783,5
20784,4
20785,0
20786,6
20787,9
20788,8
20789,7
20790,3
20791,2
20792,6
20793,4
20794,7
20795,6
20796,0
20797,0
20798,2
20799,9
20800,3
20801,5
20802,4
20803,7
20804,8
20805,2
20806,4
20807,6
20808,7
20809,5
20810,3
20811,4
20812,1
20813,8
20814,3
20815,6
20816,5
20817,6
20818,6
20819,5
20820,6
20821,1
20822,3
20823,7
20824,6
20825,7
20826,8
20827,6
20828,4
20829,2
20830,4
20831,9
20832,8
20833,5
20834,4
20835,0
20836,8
20837,6
20838,7
20839,7
20840,8
20841,1
